QueryNumber;DocNumber;DocVotes
5;888;2
5;889;2
5;895;5
5;925;1
5;935;1
5;943;1
5;944;1
5;975;6
5;980;5
5;982;2
5;990;2
5;1000;2
5;1019;1
5;1038;1
5;1040;1
5;1064;6
5;1076;1
5;1080;1
5;1088;1
5;1091;1
5;1092;2
5;1093;2
5;1098;1
5;1144;5
5;1156;1
5;1175;4
5;1185;1
5;1188;1
5;1196;1
5;1223;1
5;1226;1
6;25;1
6;31;8
6;90;1
6;195;1
6;326;1
6;370;2
6;438;1
6;440;1
6;441;1
6;503;5
6;511;1
6;586;1
6;592;2
6;593;1
6;722;1
6;731;1
6;734;2
6;805;1
6;875;4
6;922;1
6;963;1
6;975;2
6;1092;1
6;1093;2
7;45;1
7;53;1
7;166;2
7;171;1
7;256;2
7;370;1
7;371;7
7;386;1
7;410;1
7;439;2
7;535;1
7;623;6
7;633;1
7;634;1
7;640;1
7;669;1
7;831;1
7;853;1
7;856;5
7;857;1
7;921;1
7;1027;1
7;1054;2
7;1056;1
7;1057;1
7;1059;1
7;1064;4
7;1161;1
8;23;6
8;169;1
8;322;1
8;370;1
8;386;1
8;435;1
8;439;2
8;463;1
8;496;1
8;497;1
8;498;1
8;499;6
8;503;1
8;605;1
8;683;6
8;710;1
8;750;1
8;771;1
8;867;1
8;875;1
8;944;1
8;1125;6
9;165;6
9;174;1
9;362;1
9;370;1
9;414;8
9;443;1
9;794;4
9;992;2
9;1040;1
9;1115;3
10;30;6
10;126;2
10;157;8
10;170;5
10;296;6
10;301;1
10;322;1
10;370;2
10;413;8
10;443;4
10;581;8
10;676;7
10;715;1
10;722;1
10;728;3
10;758;1
10;782;2
10;835;1
10;878;7
10;941;1
10;1115;7
10;1215;1
10;1218;7
10;1234;1
10;1239;3
11;36;1
11;46;1
11;96;5
11;186;1
11;301;1
11;428;3
11;518;4
11;649;1
11;652;1
11;659;1
11;772;2
11;796;8
11;798;7
11;799;1
11;835;1
11;837;1
11;908;1
11;909;8
11;991;8
11;1119;1
11;1178;1
11;1226;2
12;70;7
12;181;1
12;443;5
12;466;6
12;755;1
12;918;1
12;1115;1
13;156;6
13;301;5
13;314;8
13;322;5
13;370;1
13;443;4
13;462;2
13;522;1
13;643;1
13;695;5
13;715;1
13;719;1
13;722;1
13;763;2
13;764;1
13;791;6
13;822;1
13;900;1
13;902;3
13;978;1
13;1017;1
13;1033;1
13;1097;1
13;1124;2
14;5;2
14;89;1
14;92;1
14;131;7
14;135;1
14;150;8
14;156;1
14;203;1
14;232;1
14;233;6
14;234;5
14;291;1
14;297;1
14;314;1
14;319;1
14;344;6
14;345;5
14;356;1
14;367;5
14;370;3
14;379;1
14;405;6
14;413;1
14;417;5
14;419;2
14;421;1
14;424;1
14;462;7
14;465;4
14;492;1
14;584;2
14;602;3
14;616;5
14;635;7
14;662;1
14;695;1
14;719;2
14;777;4
14;791;7
14;809;1
14;815;8
14;852;8
14;889;1
14;899;8
14;930;2
14;941;3
14;1000;1
14;1008;6
14;1013;2
14;1100;8
14;1117;6
14;1124;7
14;1135;3
14;1206;1
14;1234;2
15;17;1
15;59;7
15;63;1
15;72;1
15;91;1
15;95;1
15;97;1
15;98;1
15;99;6
15;135;1
15;149;3
15;174;6
15;197;2
15;204;8
15;205;7
15;226;2
15;232;1
15;238;1
15;266;8
15;297;1
15;301;7
15;322;7
15;339;7
15;350;1
15;354;1
15;355;6
15;364;5
15;370;5
15;385;8
15;398;2
15;408;1
15;410;4
15;413;1
15;414;1
15;420;1
15;422;8
15;423;7
15;424;1
15;426;1
15;434;1
15;443;8
15;474;4
15;545;6
15;549;6
15;550;1
15;601;7
15;603;2
15;611;1
15;642;2
15;643;1
15;657;1
15;673;1
15;690;6
15;700;7
15;720;8
15;722;6
15;724;1
15;725;2
15;729;1
15;731;1
15;735;1
15;747;2
15;752;7
15;763;4
15;764;2
15;767;1
15;792;1
15;794;1
15;816;1
15;822;2
15;833;1
15;837;1
15;844;2
15;853;1
15;854;3
15;857;1
15;863;2
15;870;8
15;875;1
15;888;1
15;889;1
15;900;2
15;944;3
15;990;2
15;993;1
15;994;6
15;1000;3
15;1013;2
15;1016;2
15;1027;1
15;1033;1
15;1040;2
15;1093;1
15;1098;2
15;1115;2
15;1162;3
15;1184;8
15;1187;1
15;1192;8
15;1195;1
15;1226;2
15;1232;1
15;1234;1
15;1235;6
16;5;1
16;10;1
16;17;1
16;36;1
16;41;2
16;46;4
16;69;2
16;72;1
16;89;8
16;92;1
16;95;8
16;97;1
16;98;1
16;126;1
16;129;5
16;130;1
16;132;1
16;134;1
16;135;3
16;148;1
16;150;1
16;168;1
16;181;3
16;182;8
16;186;7
16;189;1
16;197;1
16;202;1
16;205;1
16;212;1
16;225;1
16;226;2
16;238;2
16;240;5
16;255;1
16;288;1
16;290;1
16;292;1
16;297;1
16;298;2
16;301;8
16;314;5
16;320;1
16;322;6
16;330;1
16;331;1
16;333;2
16;350;2
16;357;1
16;359;3
16;364;6
16;370;6
16;376;6
16;386;1
16;396;8
16;398;2
16;413;1
16;421;1
16;424;4
16;428;3
16;434;1
16;443;8
16;462;1
16;466;7
16;468;6
16;472;1
16;473;1
16;475;7
16;478;2
16;489;1
16;490;1
16;510;1
16;512;1
16;518;3
16;522;4
16;550;3
16;553;1
16;559;1
16;581;1
16;582;2
16;586;1
16;594;6
16;615;1
16;616;1
16;641;4
16;642;4
16;643;2
16;649;7
16;656;1
16;657;2
16;658;2
16;659;7
16;660;2
16;662;2
16;673;1
16;676;2
16;708;1
16;709;1
16;711;1
16;715;1
16;719;2
16;722;6
16;723;1
16;724;1
16;725;1
16;727;7
16;729;1
16;730;1
16;731;2
16;735;1
16;755;3
16;756;4
16;758;1
16;762;1
16;763;4
16;764;2
16;767;1
16;770;2
16;772;7
16;783;1
16;791;2
16;797;1
16;799;8
16;809;1
16;810;1
16;816;2
16;822;2
16;834;8
16;835;1
16;837;1
16;844;2
16;867;1
16;870;1
16;872;5
16;875;1
16;882;2
16;888;2
16;889;2
16;893;1
16;896;1
16;901;5
16;902;2
16;919;1
16;928;1
16;932;1
16;935;4
16;937;2
16;938;1
16;941;1
16;943;2
16;944;2
16;970;1
16;974;1
16;984;2
16;990;1
16;991;1
16;993;6
16;994;1
16;1000;3
16;1002;2
16;1016;3
16;1017;6
16;1023;2
16;1033;1
16;1037;1
16;1051;1
16;1066;1
16;1076;1
16;1080;2
16;1098;2
16;1101;2
16;1115;2
16;1135;1
16;1154;4
16;1158;1
16;1189;1
16;1192;4
16;1226;5
16;1232;1
16;1234;2
17;49;7
17;89;5
17;101;1
17;128;1
17;132;1
17;135;1
17;153;2
17;189;1
17;233;1
17;238;1
17;297;1
17;298;1
17;301;2
17;330;1
17;333;1
17;357;4
17;359;4
17;370;3
17;428;3
17;443;2
17;450;1
17;506;1
17;643;2
17;660;1
17;662;5
17;688;7
17;722;1
17;729;1
17;730;2
17;731;2
17;735;2
17;791;6
17;810;6
17;816;3
17;837;1
17;839;1
17;845;1
17;882;2
17;889;2
17;897;1
17;937;1
17;938;1
17;941;2
17;944;2
17;1000;1
17;1023;1
17;1040;1
17;1069;1
17;1080;1
17;1088;2
17;1101;7
17;1103;4
17;1115;1
17;1187;1
17;1234;1
18;129;7
18;153;1
18;205;5
18;226;2
18;364;1
18;370;2
18;414;2
18;424;3
18;443;1
18;642;1
18;656;2
18;657;2
18;658;2
18;660;2
18;725;3
18;816;1
18;935;2
18;993;3
18;994;1
18;1016;4
18;1162;2
19;21;6
19;49;1
19;359;3
19;370;2
19;398;1
19;432;6
19;455;1
19;487;8
19;506;8
19;618;8
19;626;8
19;672;7
19;688;8
19;693;8
19;897;8
19;936;1
19;944;1
19;1000;1
19;1049;7
19;1103;8
19;1129;1
19;1205;1
20;126;6
20;133;2
20;153;2
20;181;1
20;207;7
20;208;7
20;220;7
20;278;5
20;283;2
20;286;5
20;287;5
20;288;2
20;290;5
20;292;5
20;370;2
20;443;1
20;538;7
20;539;5
20;540;8
20;544;5
20;604;1
20;643;1
20;711;4
20;715;3
20;731;1
20;758;8
20;767;1
20;791;1
20;823;8
20;824;2
20;882;2
20;919;1
20;924;8
20;928;1
20;944;1
20;962;8
20;970;2
20;1066;8
20;1080;1
20;1115;8
20;1168;8
20;1189;1
20;1213;8
20;1215;8
20;1234;2
20;1239;4
21;68;6
21;97;2
21;98;3
21;181;1
21;251;6
21;413;1
21;416;1
21;434;1
21;443;2
21;551;1
21;615;1
21;676;1
21;708;7
21;709;8
21;719;2
21;722;1
21;751;1
21;756;1
21;757;1
21;932;1
21;941;3
21;1098;2
21;1115;6
21;1158;7
21;1189;1
22;13;8
22;39;3
22;67;1
22;69;1
22;104;1
22;130;8
22;189;1
22;197;1
22;221;1
22;226;1
22;237;2
22;247;1
22;258;7
22;262;6
22;276;8
22;322;1
22;325;1
22;333;1
22;342;2
22;343;2
22;350;1
22;365;1
22;370;4
22;392;1
22;431;5
22;464;1
22;465;1
22;473;5
22;478;5
22;503;3
22;510;2
22;512;2
22;514;2
22;586;1
22;590;2
22;654;2
22;671;3
22;682;1
22;692;8
22;704;5
22;713;1
22;729;1
22;731;2
22;735;1
22;764;6
22;774;2
22;788;3
22;843;3
22;845;2
22;871;2
22;880;4
22;881;3
22;882;2
22;888;2
22;898;7
22;908;4
22;942;1
22;946;1
22;968;1
22;1000;2
22;1033;1
22;1040;1
22;1083;6
22;1093;1
22;1114;3
22;1144;1
22;1156;4
22;1166;2
22;1194;5
22;1195;1
23;9;7
23;10;7
23;11;2
23;12;7
23;34;8
23;42;8
23;99;5
23;162;1
23;163;1
23;167;1
23;198;1
23;248;1
23;285;1
23;322;2
23;350;2
23;370;3
23;426;7
23;434;6
23;464;1
23;509;8
23;541;8
23;582;2
23;583;1
23;598;2
23;716;3
23;780;1
23;859;5
23;883;1
23;888;3
23;979;8
23;984;2
23;1096;2
23;1114;8
23;1156;1
23;1163;1
24;32;2
24;72;1
24;199;1
24;207;1
24;210;6
24;240;1
24;254;5
24;331;1
24;370;1
24;377;1
24;411;1
24;477;1
24;492;1
24;522;1
24;552;2
24;559;1
24;611;2
24;647;8
24;677;1
24;724;2
24;763;1
24;858;1
24;913;8
24;915;6
24;926;6
24;934;1
24;1000;1
24;1031;3
24;1109;8
24;1195;5
24;1232;1
25;72;6
25;74;4
25;83;3
25;84;2
25;106;4
25;112;1
25;120;3
25;141;1
25;162;2
25;172;1
25;198;4
25;221;1
25;276;1
25;370;2
25;390;1
25;392;1
25;411;5
25;415;1
25;425;1
25;431;8
25;432;2
25;464;1
25;465;4
25;503;5
25;505;1
25;530;1
25;550;1
25;559;1
25;566;1
25;568;1
25;569;3
25;622;1
25;647;7
25;855;1
25;858;5
25;875;1
25;880;2
25;881;3
25;891;1
25;913;8
25;915;1
25;926;6
25;949;1
25;977;1
25;1027;1
25;1031;1
25;1083;1
25;1156;2
25;1194;5
25;1195;5
25;1210;1
26;74;2
26;104;7
26;199;8
26;221;1
26;281;8
26;285;6
26;328;5
26;333;1
26;342;4
26;343;2
26;370;1
26;392;1
26;431;8
26;434;1
26;442;2
26;465;1
26;485;1
26;488;1
26;490;1
26;610;7
26;617;8
26;665;5
26;713;1
26;774;2
26;807;6
26;855;1
26;881;3
26;942;3
26;1061;8
26;1144;8
26;1166;6
26;1194;5
26;1195;1
27;98;4
27;179;1
27;599;8
27;756;2
27;858;1
27;905;7
27;912;1
27;913;2
27;1000;1
27;1083;1
27;1096;2
28;134;1
28;135;3
28;136;1
28;215;5
28;274;1
28;300;2
28;322;2
28;331;1
28;333;1
28;343;1
28;351;6
28;352;6
28;370;5
28;392;1
28;398;1
28;465;1
28;467;1
28;477;6
28;510;1
28;550;1
28;559;1
28;586;1
28;611;1
28;665;1
28;722;4
28;724;3
28;729;1
28;735;1
28;759;5
28;763;3
28;822;6
28;832;1
28;837;1
28;875;1
28;882;2
28;913;1
28;937;1
28;942;2
28;944;1
28;969;1
28;990;2
28;1000;4
28;1033;3
28;1040;3
28;1083;5
28;1093;3
28;1187;1
28;1192;3
28;1222;1
28;1226;1
28;1234;3
29;15;4
29;100;1
29;215;7
29;274;8
29;300;7
29;322;8
29;333;2
29;343;1
29;350;2
29;351;7
29;352;7
29;353;6
29;370;5
29;385;1
29;392;1
29;434;1
29;442;1
29;477;4
29;510;1
29;553;1
29;687;1
29;714;3
29;722;4
29;724;3
29;729;1
29;759;7
29;763;4
29;764;1
29;788;1
29;822;3
29;832;7
29;837;1
29;875;1
29;937;1
29;942;2
29;944;4
29;1000;1
29;1033;1
29;1040;2
29;1083;2
29;1093;1
29;1184;1
29;1192;6
29;1234;3
30;117;2
30;328;2
30;332;1
30;433;7
30;492;1
30;557;2
30;586;6
30;687;1
30;775;1
30;880;6
30;881;1
30;911;7
30;942;2
30;1001;2
30;1084;1
30;1224;6
30;1234;1
31;43;8
31;69;1
31;127;5
31;128;1
31;136;3
31;145;2
31;168;2
31;189;5
31;213;1
31;226;6
31;239;8
31;272;1
31;330;4
31;331;2
31;332;8
31;359;1
31;370;4
31;389;1
31;433;8
31;448;7
31;467;8
31;512;1
31;550;1
31;551;2
31;557;8
31;586;8
31;620;2
31;628;3
31;651;7
31;701;2
31;722;2
31;724;1
31;729;2
31;735;1
31;760;8
31;762;1
31;764;1
31;839;6
31;845;8
31;882;5
31;937;2
31;938;6
31;940;2
31;942;4
31;944;1
31;999;8
31;1000;2
31;1020;7
31;1022;7
31;1036;6
31;1040;4
31;1084;8
31;1093;2
31;1187;2
31;1224;4
31;1232;1
31;1233;8
31;1234;3
32;43;1
32;127;1
32;128;1
32;181;1
32;184;8
32;189;2
32;212;2
32;226;1
32;239;2
32;315;1
32;330;1
32;331;1
32;370;1
32;389;5
32;433;5
32;467;1
32;473;1
32;489;1
32;506;1
32;586;3
32;722;6
32;735;1
32;764;1
32;882;1
32;937;1
32;999;1
32;1040;2
32;1093;1
32;1220;1
32;1234;2
33;37;2
33;65;1
33;91;8
33;94;6
33;96;1
33;210;6
33;225;3
33;297;1
33;359;3
33;370;6
33;403;7
33;404;2
33;413;2
33;465;8
33;515;1
33;612;8
33;637;6
33;638;6
33;663;1
33;719;1
33;721;8
33;731;1
33;763;2
33;764;2
33;773;1
33;793;1
33;795;1
33;797;5
33;811;8
33;818;6
33;822;1
33;825;8
33;846;1
33;882;1
33;888;3
33;889;2
33;916;8
33;920;7
33;927;6
33;978;4
33;981;1
33;995;5
33;996;8
33;1000;1
33;1023;1
33;1052;8
33;1072;1
33;1098;1
33;1105;8
33;1113;8
33;1122;5
33;1123;4
33;1183;6
33;1186;7
33;1189;2
33;1215;1
33;1234;7
34;37;8
34;65;7
34;76;2
34;77;1
34;94;2
34;135;1
34;225;2
34;235;1
34;236;1
34;247;1
34;261;7
34;277;1
34;297;1
34;359;1
34;403;7
34;404;8
34;465;8
34;471;7
34;552;1
34;627;1
34;637;8
34;638;8
34;721;8
34;773;6
34;795;8
34;817;8
34;818;1
34;825;1
34;846;8
34;916;7
34;933;1
34;941;1
34;944;1
34;995;8
34;1000;1
34;1023;1
34;1052;2
34;1186;1
34;1234;1
35;32;1
35;120;1
35;210;8
35;811;4
35;825;1
35;888;1
35;913;4
35;915;5
35;920;1
35;926;1
35;948;1
35;1105;1
35;1109;8
35;1119;1
36;66;1
36;325;1
36;370;2
36;403;2
36;612;5
36;721;1
36;722;6
36;724;1
36;1052;6
37;3;6
37;4;1
37;28;5
37;33;8
37;35;7
37;38;8
37;65;2
37;71;4
37;76;3
37;116;1
37;119;1
37;120;7
37;131;8
37;148;1
37;150;1
37;158;8
37;175;8
37;203;7
37;220;1
37;225;8
37;231;3
37;233;1
37;234;8
37;238;2
37;247;6
37;280;6
37;291;1
37;294;1
37;318;8
37;319;5
37;333;4
37;334;2
37;342;1
37;345;1
37;370;3
37;378;7
37;379;8
37;380;8
37;392;1
37;403;1
37;428;2
37;433;1
37;443;1
37;465;8
37;470;6
37;476;6
37;482;8
37;483;8
37;491;8
37;492;8
37;510;1
37;512;1
37;514;1
37;596;1
37;600;8
37;627;5
37;671;1
37;697;8
37;711;1
37;712;7
37;717;8
37;721;1
37;731;2
37;774;3
37;776;1
37;815;8
37;817;7
37;818;1
37;831;7
37;835;7
37;849;8
37;866;4
37;871;3
37;877;8
37;888;1
37;930;7
37;933;4
37;941;1
37;942;5
37;944;1
37;946;8
37;991;7
37;1008;8
37;1011;3
37;1014;8
37;1028;8
37;1080;1
37;1126;8
37;1128;7
37;1130;1
37;1131;6
37;1133;8
37;1135;3
37;1174;7
37;1176;8
37;1178;7
37;1182;7
37;1234;6
38;14;7
38;76;1
38;117;2
38;142;1
38;252;1
38;360;7
38;370;1
38;390;8
38;392;1
38;444;1
38;465;6
38;503;1
38;505;1
38;510;1
38;572;1
38;573;1
38;621;1
38;622;2
38;627;1
38;634;6
38;644;5
38;646;2
38;666;2
38;702;2
38;729;1
38;776;1
38;786;1
38;856;1
38;862;1
38;866;1
38;873;3
38;881;1
38;882;2
38;888;1
38;971;6
38;990;2
38;1001;1
38;1024;2
38;1027;1
38;1029;1
38;1059;1
38;1066;1
38;1068;7
38;1072;1
38;1075;1
38;1130;7
38;1136;7
38;1140;6
38;1146;2
38;1148;2
38;1160;2
38;1230;1
38;1234;4
39;3;1
39;67;1
39;74;1
39;76;1
39;83;6
39;84;1
39;85;7
39;102;1
39;107;1
39;108;2
39;112;2
39;135;1
39;143;1
39;216;7
39;217;7
39;218;7
39;219;7
39;221;7
39;222;6
39;225;8
39;226;1
39;230;3
39;233;1
39;235;7
39;236;7
39;244;1
39;248;1
39;249;6
39;252;3
39;254;2
39;263;3
39;276;1
39;277;7
39;289;6
39;293;6
39;297;1
39;301;1
39;304;6
39;306;1
39;307;2
39;308;2
39;338;7
39;342;2
39;343;2
39;356;3
39;360;1
39;365;1
39;366;1
39;370;1
39;392;1
39;404;2
39;407;7
39;412;4
39;420;6
39;433;3
39;453;1
39;465;2
39;470;6
39;488;2
39;490;1
39;494;2
39;503;1
39;505;3
39;508;2
39;510;2
39;529;3
39;530;1
39;532;1
39;534;2
39;535;1
39;553;4
39;560;7
39;563;2
39;564;2
39;565;1
39;566;1
39;567;2
39;568;1
39;569;1
39;570;2
39;571;2
39;572;1
39;573;3
39;576;1
39;584;6
39;586;1
39;608;2
39;610;1
39;619;6
39;621;1
39;622;2
39;627;1
39;639;7
39;645;5
39;646;2
39;647;1
39;652;1
39;654;6
39;702;2
39;716;3
39;729;1
39;738;2
39;739;2
39;740;2
39;744;1
39;746;2
39;749;1
39;776;1
39;777;2
39;786;2
39;845;1
39;849;1
39;851;6
39;862;1
39;869;3
39;873;6
39;881;2
39;882;2
39;888;1
39;889;1
39;892;1
39;902;1
39;918;2
39;942;1
39;944;1
39;949;3
39;966;3
39;971;7
39;990;2
39;1001;2
39;1026;1
39;1027;2
39;1029;2
39;1044;1
39;1066;1
39;1070;1
39;1072;1
39;1076;1
39;1096;1
39;1127;3
39;1135;1
39;1136;1
39;1137;6
39;1139;7
39;1140;1
39;1141;6
39;1146;2
39;1148;2
39;1160;1
39;1161;1
39;1185;1
39;1194;1
39;1209;1
39;1210;1
39;1211;3
39;1222;1
39;1224;1
39;1225;5
39;1230;3
39;1234;5
39;1236;1
39;1238;2
40;2;1
40;3;7
40;4;7
40;5;1
40;9;1
40;10;1
40;17;1
40;28;7
40;32;1
40;35;1
40;76;1
40;77;6
40;95;4
40;103;1
40;105;1
40;108;1
40;109;2
40;112;1
40;115;1
40;116;6
40;119;2
40;120;1
40;132;1
40;142;1
40;144;1
40;150;3
40;151;2
40;169;1
40;173;1
40;189;1
40;198;1
40;210;1
40;225;7
40;231;7
40;233;8
40;235;1
40;236;1
40;240;4
40;248;1
40;249;1
40;252;3
40;254;6
40;261;1
40;263;1
40;277;6
40;279;1
40;289;1
40;291;1
40;293;2
40;294;3
40;297;1
40;298;1
40;304;1
40;308;1
40;333;1
40;338;1
40;344;2
40;345;1
40;351;1
40;352;1
40;370;2
40;392;1
40;404;7
40;405;7
40;407;1
40;413;1
40;417;3
40;420;3
40;434;1
40;465;8
40;478;1
40;479;5
40;508;2
40;510;1
40;515;1
40;526;1
40;529;1
40;532;1
40;535;1
40;553;1
40;560;2
40;571;1
40;572;1
40;573;2
40;576;1
40;583;1
40;613;1
40;616;1
40;619;1
40;645;1
40;646;1
40;654;1
40;673;1
40;677;1
40;731;1
40;735;1
40;763;1
40;780;1
40;785;7
40;786;7
40;815;6
40;849;1
40;851;1
40;852;1
40;869;1
40;882;1
40;888;1
40;899;4
40;931;1
40;941;4
40;942;1
40;949;1
40;954;2
40;956;1
40;959;1
40;1000;1
40;1008;7
40;1024;1
40;1027;1
40;1029;1
40;1052;2
40;1080;2
40;1100;6
40;1105;2
40;1109;1
40;1117;6
40;1124;5
40;1126;1
40;1127;3
40;1128;1
40;1130;1
40;1131;2
40;1132;1
40;1133;2
40;1135;6
40;1137;5
40;1139;5
40;1141;4
40;1146;1
40;1148;1
40;1160;2
40;1161;1
40;1192;1
40;1193;5
40;1230;4
40;1234;8
41;46;1
41;296;1
41;301;1
41;322;1
41;370;1
41;392;1
41;603;7
41;941;1
41;998;2
41;1106;8
41;1107;8
41;1108;8
41;1115;6
41;1184;1
41;1190;8
42;5;1
42;46;1
42;57;8
42;92;7
42;135;1
42;209;8
42;245;3
42;297;1
42;301;5
42;314;1
42;317;8
42;322;1
42;337;6
42;339;1
42;370;2
42;416;7
42;434;1
42;443;6
42;489;1
42;505;7
42;509;1
42;550;1
42;585;8
42;586;1
42;601;1
42;695;8
42;719;1
42;722;2
42;724;1
42;731;1
42;763;1
42;764;1
42;770;1
42;822;1
42;837;1
42;888;1
42;931;3
42;944;1
42;1000;1
42;1033;1
42;1040;1
42;1085;3
42;1093;1
42;1187;1
42;1192;1
42;1232;1
42;1234;2
43;3;1
43;4;1
43;28;1
43;54;5
43;65;1
43;66;7
43;91;1
43;94;1
43;119;3
43;124;6
43;125;8
43;135;1
43;137;2
43;140;8
43;147;1
43;172;8
43;173;5
43;199;1
43;221;1
43;261;2
43;294;1
43;301;1
43;302;2
43;303;5
43;307;1
43;308;1
43;311;1
43;324;1
43;334;1
43;361;1
43;370;5
43;386;1
43;392;2
43;404;1
43;418;7
43;430;1
43;440;8
43;441;8
43;461;4
43;471;1
43;484;2
43;490;1
43;493;1
43;504;8
43;505;1
43;522;2
43;526;2
43;527;1
43;560;1
43;562;1
43;563;1
43;568;8
43;570;1
43;571;1
43;575;1
43;636;1
43;655;1
43;693;1
43;694;1
43;707;1
43;714;2
43;733;1
43;737;1
43;741;1
43;758;1
43;793;1
43;795;1
43;817;1
43;818;1
43;864;1
43;889;1
43;891;2
43;913;1
43;916;1
43;918;3
43;921;4
43;944;1
43;958;3
43;960;8
43;966;2
43;967;2
43;975;2
43;982;1
43;997;1
43;1000;2
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;1167;2
43;1172;2
43;1184;1
43;1185;1
43;1199;3
43;1200;6
43;1209;1
43;1216;1
44;44;8
44;45;1
44;53;8
44;67;5
44;72;6
44;74;8
44;83;2
44;84;5
44;106;2
44;108;1
44;118;1
44;121;1
44;122;2
44;124;8
44;125;1
44;135;1
44;138;2
44;142;1
44;143;7
44;154;7
44;166;1
44;171;7
44;172;1
44;190;8
44;235;5
44;236;6
44;242;5
44;243;5
44;244;6
44;257;2
44;264;4
44;269;7
44;276;1
44;297;1
44;310;1
44;312;8
44;325;4
44;336;5
44;360;2
44;370;1
44;371;1
44;381;1
44;386;7
44;390;7
44;392;1
44;399;5
44;409;1
44;411;8
44;415;5
44;430;2
44;435;1
44;436;6
44;453;8
44;465;1
44;493;2
44;495;8
44;503;1
44;504;8
44;523;2
44;528;7
44;538;1
44;548;8
44;561;7
44;563;1
44;566;8
44;567;8
44;568;8
44;569;6
44;570;4
44;572;4
44;574;8
44;575;8
44;576;1
44;590;1
44;608;1
44;621;8
44;622;8
44;623;8
44;624;7
44;625;8
44;634;8
44;636;8
44;645;2
44;647;6
44;655;8
44;666;5
44;691;8
44;702;8
44;737;8
44;743;8
44;747;1
44;750;8
44;765;8
44;766;8
44;767;1
44;786;8
44;840;8
44;841;3
44;847;8
44;850;8
44;856;1
44;858;6
44;862;1
44;873;8
44;875;1
44;951;8
44;953;8
44;961;1
44;967;8
44;971;6
44;973;8
44;1024;8
44;1029;8
44;1030;8
44;1053;8
44;1054;1
44;1055;8
44;1057;4
44;1059;8
44;1070;1
44;1072;6
44;1130;2
44;1136;1
44;1139;1
44;1142;3
44;1144;1
44;1146;5
44;1148;7
44;1156;6
44;1157;1
44;1160;7
44;1185;7
44;1196;1
44;1201;8
44;1202;8
44;1210;1
44;1212;1
44;1222;8
44;1230;6
44;1231;3
45;278;1
45;283;1
45;286;1
45;287;2
45;288;1
45;289;5
45;290;3
45;292;5
45;293;5
45;338;6
45;538;5
45;540;1
45;715;1
45;758;2
45;803;7
45;919;7
45;924;7
45;1050;1
45;1159;8
45;1168;1
46;51;8
46;53;8
46;370;1
46;410;2
46;430;1
46;500;1
46;503;7
46;516;5
46;553;3
46;568;1
46;623;1
46;702;7
46;737;8
46;854;4
46;856;5
46;857;2
46;1196;1
46;1212;5
47;15;2
47;57;1
47;92;6
47;118;1
47;121;1
47;125;1
47;163;8
47;165;2
47;172;3
47;183;1
47;208;1
47;209;6
47;245;1
47;259;1
47;278;1
47;279;1
47;283;1
47;286;1
47;287;1
47;295;6
47;296;1
